 ((739, 267, 10), 79),
 ((739, 337, 10), 79),
 ((739, 487, 10), 79),
 ((739, 35, 11), 79),
 ((739, 172, 14), 79),
 ((739, 87, 27), 79),
 ((739, 453, 29), 79),
 ((739, 402, 30), 79),
 ((739, 628, 30), 79),
 ((739, 495, 38), 79),
 ((739, 362, 39), 79),
 ((739, 655, 39), 79),
 ((544, 628, 0), 87),
 ((544, 726, 1), 87),
 ((544, 267, 2), 87),
 ((544, 337, 2), 87),
 ((544, 487, 2), 87),
 ((544, 35, 3), 87),
 ((544, 172, 6), 87),
 ((544, 87, 19), 87),
 ((544, 453, 21), 87),
 ((544, 402, 22), 87),
 ((544, 628, 22), 87),
 ((544, 495, 30), 87),
 ((544, 362, 31), 87),
 ((544, 655, 31), 87),
 ((544, 734, 31), 87),
 ((628, 726, 1), 87),
 ((628, 267, 2), 87),
 ((628, 337, 2), 87),
 ((628, 487, 2), 87),
 ((628, 35, 3), 87),
 ((628, 172, 6), 87),
 ((628, 87, 19), 87),
 ((628, 453, 21), 87),
 ((628, 402, 22), 87),
 ((628, 628, 22), 87),
 ((628, 495, 30), 87),
 ((628, 362, 31), 87),
 ((628, 655, 31), 87),
 ((628, 734, 31), 87),
 ((628, 831, 31), 87),
 ((726, 267, 1), 88),
 ((726, 337, 1), 88),
 ((726, 487, 1), 88),
 ((726, 35, 2), 88),
 ((726, 172, 5), 88),
 ((726, 87, 18), 88),
 ((726, 453, 20), 88),
 ((726, 402, 21), 88),
 ((726, 628, 21), 88),
 ((726, 495, 29), 88),
 ((726, 362, 30), 88),
 ((726, 655, 30), 88),
 ((726, 734, 30), 88),
 ((726, 831, 30), 88),
 ((726, 327, 31), 88),
 ((267, 337, 0), 89),
 ((267, 487, 0), 89),
 ((267, 35, 1), 89),
 ((267, 172, 4), 89),
 ((267, 87, 17), 89),
 ((267, 453, 19), 89),
 ((267, 402, 20), 89),
 ((267, 628, 20), 89),
 ((267, 495, 28), 89),
 ((267, 362, 29), 89),
 ((267, 655, 29), 89),
 ((267, 734, 29), 89),
 ((267, 831, 29), 89),
 ((267, 327, 30), 89),
 ((267, 533, 30), 89),
 ((337, 487, 0), 89),
 ((337, 35, 1), 89),
 ((337, 172, 4), 89),
 ((337, 87, 17), 89),
 ((337, 453, 19), 89),
 ((337, 402, 20), 89),
 ((337, 628, 20), 89),
 ((337, 495, 28), 89),
 ((337, 362, 29), 89),
 ((337, 655, 29), 89),
 ((337, 734, 29), 89),
 ((337, 831, 29), 89),
 ((337, 327, 30), 89),
 ((337, 533, 30), 89),
 ((337, 77, 31), 89),
 ((487, 35, 1), 89),
 ((487, 172, 4), 89),
 ((487, 87, 17), 89),
 ((487, 453, 19), 89),
 ((487, 402, 20), 89),
 ((487, 628, 20), 89),
 ((487, 495, 28), 89),
 ((487, 362, 29), 89),
 ((487, 655, 29), 89),
 ((487, 734, 29), 89),
 ((487, 831, 29), 89),
 ((487, 327, 30), 89),
 ((487, 533, 30), 89),
 ((487, 77, 31), 89),
 ((487, 112, 31), 89),
 ((35, 172, 3), 90),
 ((35, 87, 16), 90),
 ((35, 453, 18), 90),
 ((35, 402, 19), 90),
 ((35, 628, 19), 90),
 ((35, 495, 27), 90),
 ((35, 362, 28), 90),
 ((35, 655, 28), 90),
 ((35, 734, 28), 90),
 ((35, 831, 28), 90),
 ((35, 327, 29), 90),
 ((35, 533, 29), 90),
 ((35, 77, 30), 90),
 ((35, 112, 30), 90),
 ((35, 171, 30), 90),
 ((172, 87, 13), 93),
 ((172, 453, 15), 93),
 ((172, 402, 16), 93),
 ((172, 628, 16), 93),
 ((172, 495, 24), 93),
 ((172, 362, 25), 93),
 ((172, 655, 25), 93),
 ((172, 734, 25), 93),
 ((172, 831, 25), 93),
 ((172, 327, 26), 93),
 ((172, 533, 26), 93),
 ((172, 77, 27), 93),
 ((172, 112, 27), 93),
 ((172, 171, 27), 93),
 ((172, 197, 27), 93),
 ((87, 453, 2), 106),
 ((87, 402, 3), 106),
 ((87, 628, 3), 106),
 ((87, 495, 11), 106),
 ((87, 362, 12), 106),
 ((87, 655, 12), 106),
 ((87, 734, 12), 106),
 ((87, 831, 12), 106),
 ((87, 327, 13), 106),
 ((87, 533, 13), 106),
 ((87, 77, 14), 106),
 ((87, 112, 14), 106),
 ((87, 171, 14), 106),
 ((87, 197, 14), 106),
 ((87, 245, 14), 106),
 ((453, 402, 1), 108),
 ((453, 628, 1), 108),
 ((453, 495, 9), 108),
 ((453, 362, 10), 108),
 ((453, 655, 10), 108),
 ((453, 734, 10), 108),
 ((453, 831, 10), 108),
 ((453, 327, 11), 108),
 ((453, 533, 11), 108),
 ((453, 77, 12), 108),
 ((453, 112, 12), 108),
 ((453, 171, 12), 108),
 ((453, 197, 12), 108),
 ((453, 245, 12), 108),
 ((453, 777, 12), 108),
 ((402, 628, 0), 109),
 ((402, 495, 8), 109),
 ((402, 362, 9), 109),
 ((402, 655, 9), 109),
 ((402, 734, 9), 109),
 ((402, 831, 9), 109),
 ((402, 327, 10), 109),
 ((402, 533, 10), 109),
 ((402, 77, 11), 109),
 ((402, 112, 11), 109),
 ((402, 171, 11), 109),
 ((402, 197, 11), 109),
 ((402, 245, 11), 109),
 ((402, 777, 11), 109),
 ((402, 19, 12), 109),
 ((628, 495, 8), 109),
 ((628, 362, 9), 109),
 ((628, 655, 9), 109),
 ((628, 734, 9), 109),
 ((628, 831, 9), 109),
 ((628, 327, 10), 109),
 ((628, 533, 10), 109),
 ((628, 77, 11), 109),
 ((628, 112, 11), 109),
 ((628, 171, 11), 109),
 ((628, 197, 11), 109),
 ((628, 245, 11), 109),
 ((628, 777, 11), 109),
 ((628, 19, 12), 109),
 ((628, 392, 12), 109),
 ((495, 362, 1), 117),
 ((495, 655, 1), 117),
 ((495, 734, 1), 117),
 ((495, 831, 1), 117),
 ((495, 327, 2), 117),
 ((495, 533, 2), 117),
 ((495, 77, 3), 117),
 ((495, 112, 3), 117),
 ((495, 171, 3), 117),
 ((495, 197, 3), 117),
 ((495, 245, 3), 117),
 ((495, 777, 3), 117),
 ((495, 19, 4), 117),
 ((495, 392, 4), 117),
 ((495, 442, 13), 117),
 ((362, 655, 0), 118),
 ((362, 734, 0), 118),
 ((362, 831, 0), 118),
 ((362, 327, 1), 118),
 ((362, 533, 1), 118),
 ((362, 77, 2), 118),
 ((362, 112, 2), 118),
 ((362, 171, 2), 118),
 ((362, 197, 2), 118),
 ((362, 245, 2), 118),
 ((362, 777, 2), 118),
 ((362, 19, 3), 118),
 ((362, 392, 3), 118),
 ((362, 442, 12), 118),
 ((362, 628, 13), 118),
 ((655, 734, 0), 118),
 ((655, 831, 0), 118),
 ((655, 327, 1), 118),
 ((655, 533, 1), 118),
 ((655, 77, 2), 118),
 ((655, 112, 2), 118),
 ((655, 171, 2), 118),
 ((655, 197, 2), 118),
 ((655, 245, 2), 118),
 ((655, 777, 2), 118),
 ((655, 19, 3), 118),
 ((655, 392, 3), 118),
 ((655, 442, 12), 118),
 ((655, 628, 13), 118),
 ((655, 96, 31), 118),
 ((734, 831, 0), 118),
 ((734, 327, 1), 118),
 ((734, 533, 1), 118),
 ((734, 77, 2), 118),
 ((734, 112, 2), 118),
 ((734, 171, 2), 118),
 ((734, 197, 2), 118),
 ((734, 245, 2), 118),
 ((734, 777, 2), 118),
 ((734, 19, 3), 118),
 ((734, 392, 3), 118),
 ((734, 442, 12), 118),
 ((734, 628, 13), 118),
 ((734, 96, 31), 118),
 ((734, 615, 34), 118),
 ((831, 327, 1), 118),
 ((831, 533, 1), 118),
 ((831, 77, 2), 118),
 ((831, 112, 2), 118),
 ((831, 171, 2), 118),
 ((831, 197, 2), 118),
 ((831, 245, 2), 118),
 ((831, 777, 2), 118),
 ((831, 19, 3), 118),
 ((831, 392, 3), 118),
 ((831, 442, 12), 118),
 ((831, 628, 13), 118),
 ((831, 96, 31), 118),
 ((831, 615, 34), 118),
 ((831, 694, 34), 118),
 ((327, 533, 0), 119),
 ((327, 77, 1), 119),
 ((327, 112, 1), 119),
 ((327, 171, 1), 119),
 ((327, 197, 1), 119),
 ((327, 245, 1), 119),
 ((327, 777, 1), 119),
 ((327, 19, 2), 119),
 ((327, 392, 2), 119),
 ((327, 442, 11), 119),
 ((327, 628, 12), 119),
 ((327, 96, 30), 119),
 ((327, 615, 33), 119),
 ((327, 694, 33), 119),
 ((327, 26, 34), 119),
 ((533, 77, 1), 119),
 ((533, 112, 1), 119),
 ((533, 171, 1), 119),
 ((533, 197, 1), 119),
 ((533, 245, 1), 119),
 ((533, 777, 1), 119),
 ((533, 19, 2), 119),
 ((533, 392, 2), 119),
 ((533, 442, 11), 119),
 ((533, 628, 12), 119),
 ((533, 96, 30), 119),
 ((533, 615, 33), 119),
 ((533, 694, 33), 119),
 ((533, 26, 34), 119),
 ((533, 454, 34), 119),
 ((77, 112, 0), 120),
 ((77, 171, 0), 120),
 ((77, 197, 0), 120),
 ((77, 245, 0), 120),
 ((77, 777, 0), 120),
 ((77, 19, 1), 120),
 ((77, 392, 1), 120),
 ((77, 442, 10), 120),
 ((77, 628, 11), 120),
 ((77, 96, 29), 120),
 ((77, 615, 32), 120),
 ((77, 694, 32), 120),
 ((77, 26, 33), 120),
 ((77, 454, 33), 120),
 ((77, 495, 40), 120),
 ((112, 171, 0), 120),
 ((112, 197, 0), 120),
 ((112, 245, 0), 120),
 ((112, 777, 0), 120),
 ((112, 19, 1), 120),
 ((112, 392, 1), 120),
 ((112, 442, 10), 120),
 ((112, 628, 11), 120),
 ((112, 96, 29), 120),
 ((112, 615, 32), 120),
 ((112, 694, 32), 120),
 ((112, 26, 33), 120),
 ((112, 454, 33), 120),
 ((112, 495, 40), 120),
 ((112, 108, 41), 120),
 ((171, 197, 0), 120),
 ((171, 245, 0), 120),
 ((171, 777, 0), 120),
 ((171, 19, 1), 120),
 ((171, 392, 1), 120),
 ((171, 442, 10), 120),
 ((171, 628, 11), 120),
 ((171, 96, 29), 120),
 ((171, 615, 32), 120),
 ((171, 694, 32), 120),
 ((171, 26, 33), 120),
 ((171, 454, 33), 120),
 ((171, 495, 40), 120),
 ((171, 108, 41), 120),
 ((171, 734, 41), 120),
 ((197, 245, 0), 120),
 ((197, 777, 0), 120),
 ((197, 19, 1), 120),
 ((197, 392, 1), 120),
 ((197, 442, 10), 120),
 ((197, 628, 11), 120),
 ((197, 96, 29), 120),
 ((197, 615, 32), 120),
 ((197, 694, 32), 120),
 ((197, 26, 33), 120),
 ((197, 454, 33), 120),
 ((197, 495, 40), 120),
 ((197, 108, 41), 120),
 ((197, 734, 41), 120),
 ((197, 327, 42), 120),
 ((245, 777, 0), 120),
 ((245, 19, 1), 120),
 ((245, 392, 1), 120),
 ((245, 442, 10), 120),
 ((245, 628, 11), 120),
 ((245, 96, 29), 120),
 ((245, 615, 32), 120),
 ((245, 694, 32), 120),
 ((245, 26, 33), 120),
 ((245, 454, 33), 120),
 ((245, 495, 40), 120),
 ((245, 108, 41), 120),
 ((245, 734, 41), 120),
 ((245, 327, 42), 120),
 ((245, 469, 42), 120),
 ((777, 19, 1), 120),
 ((777, 392, 1), 120),
 ((777, 442, 10), 120),
 ((777, 628, 11), 120),
 ((777, 96, 29), 120),
 ((777, 615, 32), 120),
 ((777, 694, 32), 120),
 ((777, 26, 33), 120),
 ((777, 454, 33), 120),
 ((777, 495, 40), 120),
 ((777, 108, 41), 120),
 ((777, 734, 41), 120),
 ((777, 327, 42), 120),
 ((777, 469, 42), 120),
 ((777, 651, 42), 120),
 ((19, 392, 0), 121),
 ((19, 442, 9), 121),
 ((19, 628, 10), 121),
 ((19, 96, 28), 121),
 ((19, 615, 31), 121),
 ((19, 694, 31), 121),
 ((19, 26, 32), 121),
 ((19, 454, 32), 121),
 ((19, 495, 39), 121),
 ((19, 108, 40), 121),
 ((19, 734, 40), 121),
 ((19, 327, 41), 121),
 ((19, 469, 41), 121),
 ((19, 651, 41), 121),
 ((19, 57, 42), 121),
 ((392, 442, 9), 121),
 ((392, 628, 10), 121),
 ((392, 96, 28), 121),
 ((392, 615, 31), 121),
 ((392, 694, 31), 121),
 ((392, 26, 32), 121),
 ((392, 454, 32), 121),
 ((392, 495, 39), 121),
 ((392, 108, 40), 121),
 ((392, 734, 40), 121),
 ((392, 327, 41), 121),
 ((392, 469, 41), 121),
 ((392, 651, 41), 121),
 ((392, 57, 42), 121),
 ((392, 171, 42), 121),
 ((442, 628, 1), 130),
 ((442, 96, 19), 130),
 ((442, 615, 22), 130),
 ((442, 694, 22), 130),
 ((442, 26, 23), 130),
 ((442, 454, 23), 130),
 ((442, 495, 30), 130),
 ((442, 108, 31), 130),
 ((442, 734, 31), 130),
 ((442, 327, 32), 130),
 ((442, 469, 32), 130),
 ((442, 651, 32), 130),
 ((442, 57, 33), 130),
 ((442, 171, 33), 130),
 ((442, 211, 33), 130),
 ((628, 96, 18), 131),
 ((628, 615, 21), 131),
 ((628, 694, 21), 131),
 ((628, 26, 22), 131),
 ((628, 454, 22), 131),
 ((628, 495, 29), 131),
 ((628, 108, 30), 131),
 ((628, 734, 30), 131),
 ((628, 327, 31), 131),
 ((628, 469, 31), 131),
 ((628, 651, 31), 131),
 ((628, 57, 32), 131),
 ((628, 171, 32), 131),
 ((628, 211, 32), 131),
 ((628, 246, 32), 131),
 ((96, 615, 3), 149),
 ((96, 694, 3), 149),
 ((96, 26, 4), 149),
 ((96, 454, 4), 149),
 ((96, 495, 11), 149),
 ((96, 108, 12), 149),
 ((96, 734, 12), 149),
 ((96, 327, 13), 149),
 ((96, 469, 13), 149),
 ((96, 651, 13), 149),
 ((96, 57, 14), 149),
 ((96, 171, 14), 149),
 ((96, 211, 14), 149),
 ((96, 246, 14), 149),
 ((96, 282, 14), 149),
 ((615, 694, 0), 152),
 ((615, 26, 1), 152),
 ((615, 454, 1), 152),
 ((615, 495, 8), 152),
 ((615, 108, 9), 152),
 ((615, 734, 9), 152),
 ((615, 327, 10), 152),
 ((615, 469, 10), 152),
 ((615, 651, 10), 152),
 ((615, 57, 11), 152),
 ((615, 171, 11), 152),
 ((615, 211, 11), 152),
 ((615, 246, 11), 152),
 ((615, 282, 11), 152),
 ((615, 393, 11), 152),
 ((694, 26, 1), 152),
 ((694, 454, 1), 152),
 ((694, 495, 8), 152),
 ((694, 108, 9), 152),
 ((694, 734, 9), 152),
 ((694, 327, 10), 152),
 ((694, 469, 10), 152),
 ((694, 651, 10), 152),
 ((694, 57, 11), 152),
 ((694, 171, 11), 152),
 ((694, 211, 11), 152),
 ((694, 246, 11), 152),
 ((694, 282, 11), 152),
 ((694, 393, 11), 152),
 ((694, 712, 11), 152),
 ((26, 454, 0), 153),
 ((26, 495, 7), 153),
 ((26, 108, 8), 153),
 ((26, 734, 8), 153),
 ((26, 327, 9), 153),
 ((26, 469, 9), 153),
 ((26, 651, 9), 153),
 ((26, 57, 10), 153),
 ((26, 171, 10), 153),
 ((26, 211, 10), 153),
 ((26, 246, 10), 153),
 ((26, 282, 10), 153),
 ((26, 393, 10), 153),
 ((26, 712, 10), 153),
 ((26, 628, 19), 153),
 ((454, 495, 7), 153),
 ((454, 108, 8), 153),
 ((454, 734, 8), 153),
 ((454, 327, 9), 153),
 ((454, 469, 9), 153),
 ((454, 651, 9), 153),
 ((454, 57, 10), 153),
 ((454, 171, 10), 153),
 ((454, 211, 10), 153),
 ((454, 246, 10), 153),
 ((454, 282, 10), 153),
 ((454, 393, 10), 153),
 ((454, 712, 10), 153),
 ((454, 628, 19), 153),
 ((454, 337, 20), 153),
 ((495, 108, 1), 160),
 ((495, 734, 1), 160),
 ((495, 327, 2), 160),
 ((495, 469, 2), 160),
 ((495, 651, 2), 160),
 ((495, 57, 3), 160),
 ((495, 171, 3), 160),
 ((495, 211, 3), 160),
 ((495, 246, 3), 160),
 ((495, 282, 3), 160),
 ((495, 393, 3), 160),
 ((495, 712, 3), 160),
 ((495, 628, 12), 160),
 ((495, 337, 13), 160),
 ((495, 544, 13), 160),
 ((108, 734, 0), 161),
 ((108, 327, 1), 161),
 ((108, 469, 1), 161),
 ((108, 651, 1), 161),
 ((108, 57, 2), 161),
 ((108, 171, 2), 161),
 ((108, 211, 2), 161),
 ((108, 246, 2), 161),
 ((108, 282, 2), 161),
 ((108, 393, 2), 161),
 ((108, 712, 2), 161),
 ((108, 628, 11), 161),
 ((108, 337, 12), 161),
 ((108, 544, 12), 161),
 ((108, 32, 13), 161),
 ((734, 327, 1), 161),
 ((734, 469, 1), 161),
 ((734, 651, 1), 161),
 ((734, 57, 2), 161),
 ((734, 171, 2), 161),
 ((734, 211, 2), 161),
 ((734, 246, 2), 161),
 ((734, 282, 2), 161),
 ((734, 393, 2), 161),
 ((734, 712, 2), 161),
 ((734, 628, 11), 161),
 ((734, 337, 12), 161),
 ((734, 544, 12), 161),
 ((734, 32, 13), 161),
 ((734, 726, 13), 161),
 ((327, 469, 0), 162),
 ((327, 651, 0), 162),
 ((327, 57, 1), 162),
 ((327, 171, 1), 162),
 ((327, 211, 1), 162),
 ((327, 246, 1), 162),
 ((327, 282, 1), 162),
 ((327, 393, 1), 162),
 ((327, 712, 1), 162),
 ((327, 628, 10), 162),
 ((327, 337, 11), 162),
 ((327, 544, 11), 162),
 ((327, 32, 12), 162),
 ((327, 726, 12), 162),
 ((327, 760, 12), 162),
 ((469, 651, 0), 162),
 ((469, 57, 1), 162),
 ((469, 171, 1), 162),
 ((469, 211, 1), 162),
 ((469, 246, 1), 162),
 ((469, 282, 1), 162),
 ((469, 393, 1), 162),
 ((469, 712, 1), 162),
 ((469, 628, 10), 162),
 ((469, 337, 11), 162),
 ((469, 544, 11), 162),
 ((469, 32, 12), 162),
 ((469, 726, 12), 162),
 ((469, 760, 12), 162),
 ((469, 364, 24), 162),
 ((651, 57, 1), 162),
 ((651, 171, 1), 162),
 ((651, 211, 1), 162),
 ((651, 246, 1), 162),
 ((651, 282, 1), 162),
 ((651, 393, 1), 162),
 ((651, 712, 1), 162),
 ((651, 628, 10), 162),
 ((651, 337, 11), 162),
 ((651, 544, 11), 162),
 ((651, 32, 12), 162),
 ((651, 726, 12), 162),
 ((651, 760, 12), 162),
 ((651, 364, 24), 162),
 ((651, 402, 33), 162),
 ((57, 171, 0), 163),
 ((57, 211, 0), 163),
 ((57, 246, 0), 163),
 ((57, 282, 0), 163),
 ((57, 393, 0), 163),
 ((57, 712, 0), 163),
 ((57, 628, 9), 163),
 ((57, 337, 10), 163),
 ((57, 544, 10), 163),
 ((57, 32, 11), 163),
 ((57, 726, 11), 163),
 ((57, 760, 11), 163),
 ((57, 364, 23), 163),
 ((57, 402, 32), 163),
 ((57, 452, 32), 163),
 ((171, 211, 0), 163),
 ((171, 246, 0), 163),
 ((171, 282, 0), 163),
 ((171, 393, 0), 163),
 ((171, 712, 0), 163),
 ((171, 628, 9), 163),
 ((171, 337, 10), 163),
 ((171, 544, 10), 163),
 ((171, 32, 11), 163),
 ((171, 726, 11), 163),
 ((171, 760, 11), 163),
 ((171, 364, 23), 163),
 ((171, 402, 32), 163),
 ((171, 452, 32), 163),
 ((171, 628, 32), 163),
 ((211, 246, 0), 163),
 ((211, 282, 0), 163),
 ((211, 393, 0), 163),
 ((211, 712, 0), 163),
 ((211, 628, 9), 163),
 ((211, 337, 10), 163),
 ((211, 544, 10), 163),
 ((211, 32, 11), 163),
 ((211, 726, 11), 163),
 ((211, 760, 11), 163),
 ((211, 364, 23), 163),
 ((211, 402, 32), 163),
 ((211, 452, 32), 163),
 ((211, 628, 32), 163),
 ((211, 694, 32), 163),
 ((246, 282, 0), 163),
 ((246, 393, 0), 163),
 ((246, 712, 0), 163),
 ((246, 628, 9), 163),
 ((246, 337, 10), 163),
 ((246, 544, 10), 163),
 ((246, 32, 11), 163),
 ((246, 726, 11), 163),
 ((246, 760, 11), 163),
 ((246, 364, 23), 163),
 ((246, 402, 32), 163),
 ((246, 452, 32), 163),
 ((246, 628, 32), 163),
 ((246, 694, 32), 163),
 ((246, 495, 40), 163),
 ((282, 393, 0), 163),
 ((282, 712, 0), 163),
 ((282, 628, 9), 163),
 ((282, 337, 10), 163),
 ((282, 544, 10), 163),
 ((282, 32, 11), 163),
 ((282, 726, 11), 163),
 ((282, 760, 11), 163),
 ((282, 364, 23), 163),
 ((282, 402, 32), 163),
 ((282, 452, 32), 163),
 ((282, 628, 32), 163),
 ((282, 694, 32), 163),
 ((282, 495, 40), 163),
 ((282, 541, 41), 163),
 ((393, 712, 0), 163),
 ((393, 628, 9), 163),
 ((393, 337, 10), 163),
 ((393, 544, 10), 163),
 ((393, 32, 11), 163),
 ((393, 726, 11), 163),
 ((393, 760, 11), 163),
 ((393, 364, 23), 163),
 ((393, 402, 32), 163),
 ((393, 452, 32), 163),
 ((393, 628, 32), 163),
 ((393, 694, 32), 163),
 ((393, 495, 40), 163),
 ((393, 541, 41), 163),
 ((393, 575, 41), 163),
 ((712, 628, 9), 163),
 ((712, 337, 10), 163),
 ((712, 544, 10), 163),
 ((712, 32, 11), 163),
 ((712, 726, 11), 163),
 ((712, 760, 11), 163),
 ((712, 364, 23), 163),
 ((712, 402, 32), 163),
 ((712, 452, 32), 163),
 ((712, 628, 32), 163),
 ((712, 694, 32), 163),
 ((712, 495, 40), 163),
 ((712, 541, 41), 163),
 ((712, 575, 41), 163),
 ((712, 708, 41), 163),
 ((628, 337, 1), 172),
 ((628, 544, 1), 172),
 ((628, 32, 2), 172),
 ((628, 726, 2), 172),
 ((628, 760, 2), 172),
 ((628, 364, 14), 172),
 ((628, 402, 23), 172),
 ((628, 452, 23), 172),
 ((628, 628, 23), 172),
 ((628, 694, 23), 172),
 ((628, 495, 31), 172),
 ((628, 541, 32), 172),
 ((628, 575, 32), 172),
 ((628, 708, 32), 172),
 ((628, 734, 32), 172),
 ((337, 544, 0), 173),
 ((337, 32, 1), 173),
 ((337, 726, 1), 173),
 ((337, 760, 1), 173),
 ((337, 364, 13), 173),
 ((337, 402, 22), 173),
 ((337, 452, 22), 173),
 ((337, 628, 22), 173),
 ((337, 694, 22), 173),
 ((337, 495, 30), 173),
 ((337, 541, 31), 173),
 ((337, 575, 31), 173),
 ((337, 708, 31), 173),
 ((337, 734, 31), 173),
 ((337, 26, 32), 173),
 ((544, 32, 1), 173),
 ((544, 726, 1), 173),
 ((544, 760, 1), 173),
 ((544, 364, 13), 173),
 ((544, 402, 22), 173),
 ((544, 452, 22), 173),
 ((544, 628, 22), 173),
 ((544, 694, 22), 173),
 ((544, 495, 30), 173),
 ((544, 541, 31), 173),
 ((544, 575, 31), 173),
 ((544, 708, 31), 173),
 ((544, 734, 31), 173),
 ((544, 26, 32), 173),
 ((544, 61, 32), 173),
 ((32, 726, 0), 174),
 ((32, 760, 0), 174),
 ((32, 364, 12), 174),
 ((32, 402, 21), 174),
 ((32, 452, 21), 174),
 ((32, 628, 21), 174),
 ((32, 694, 21), 174),
 ((32, 495, 29), 174),
 ((32, 541, 30), 174),
 ((32, 575, 30), 174),
 ((32, 708, 30), 174),
 ((32, 734, 30), 174),
 ((32, 26, 31), 174),
 ((32, 61, 31), 174),
 ((32, 105, 31), 174),
 ((726, 760, 0), 174),
 ((726, 364, 12), 174),
 ((726, 402, 21), 174),
 ((726, 452, 21), 174),
 ((726, 628, 21), 174),
 ((726, 694, 21), 174),
 ((726, 495, 29), 174),
 ((726, 541, 30), 174),
 ((726, 575, 30), 174),
 ((726, 708, 30), 174),
 ((726, 734, 30), 174),
 ((726, 26, 31), 174),
 ((726, 61, 31), 174),
 ((726, 105, 31), 174),
 ((726, 388, 32), 174),
 ((760, 364, 12), 174),
 ((760, 402, 21), 174),
 ((760, 452, 21), 174),
 ((760, 628, 21), 174),
 ((760, 694, 21), 174),
 ((760, 495, 29), 174),
 ((760, 541, 30), 174),
 ((760, 575, 30), 174),
 ((760, 708, 30), 174),
 ((760, 734, 30), 174),
 ((760, 26, 31), 174),
 ((760, 61, 31), 174),
 ((760, 105, 31), 174),
 ((760, 388, 32), 174),
 ((760, 174, 36), 174),
 ((364, 402, 9), 186),
 ((364, 452, 9), 186),
 ((364, 628, 9), 186),
 ((364, 694, 9), 186),
 ((364, 495, 17), 186),
 ((364, 541, 18), 186),
 ((364, 575, 18), 186),
 ((364, 708, 18), 186),
 ((364, 734, 18), 186),
 ((364, 26, 19), 186),
 ((364, 61, 19), 186),
 ((364, 105, 19), 186),
 ((364, 388, 20), 186),
 ((364, 174, 24), 186),
 ((364, 283, 24), 186),
 ((402, 452, 0), 195),
 ((402, 628, 0), 195),
 ((402, 694, 0), 195),
 ((402, 495, 8), 195),
 ((402, 541, 9), 195),
 ((402, 575, 9), 195),
 ((402, 708, 9), 195),
 ((402, 734, 9), 195),
 ((402, 26, 10), 195),
 ((402, 61, 10), 195),
 ((402, 105, 10), 195),
 ((402, 388, 11), 195),
 ((402, 174, 15), 195),
 ((402, 283, 15), 195),
 ((402, 322, 16), 195),
 ((452, 628, 0), 195),
 ((452, 694, 0), 195),
 ((452, 495, 8), 195),
 ((452, 541, 9), 195),
 ((452, 575, 9), 195),
 ((452, 708, 9), 195),
 ((452, 734, 9), 195),
 ((452, 26, 10), 195),
 ((452, 61, 10), 195),
 ((452, 105, 10), 195),
 ((452, 388, 11), 195),
 ((452, 174, 15), 195),
 ((452, 283, 15), 195),
 ((452, 322, 16), 195),
 ((452, 245, 18), 195)]
